"","Eq_Ind1","Eq_Ind2","VIX","LIBOR"
"198001",114.16,NA,NA,NA
"198002",113.66,NA,NA,NA
"198003",102.09,131,NA,NA
"198004",106.29,NA,NA,NA
"198005",111.24,NA,NA,NA
"198006",114.24,157.78,NA,NA
"198007",121.67,NA,NA,NA
"198008",122.38,NA,NA,NA
"198009",125.46,187.76,NA,NA
"198010",127.47,NA,NA,NA
"198011",140.52,NA,NA,NA
"198012",135.76,202.34,NA,NA
"198101",129.55,NA,NA,NA
"198102",131.27,NA,NA,NA
"198103",136,210.18,NA,NA
"198104",132.81,NA,NA,NA
"198105",132.59,NA,NA,NA
"198106",131.21,215.75,NA,NA
"198107",130.92,NA,NA,NA
"198108",122.79,NA,NA,NA
"198109",116.18,180.03,NA,NA
"198110",121.89,NA,NA,NA
"198111",126.35,NA,NA,NA
"198112",122.55,195.84,NA,NA
"198201",120.4,NA,NA,NA
"198202",113.11,NA,NA,NA
"198203",111.96,175.65,NA,NA
"198204",116.44,NA,NA,NA
"198205",111.88,NA,NA,NA
"198206",109.61,171.3,NA,NA
"198207",107.09,NA,NA,NA
"198208",119.51,NA,NA,NA
"198209",120.42,187.65,NA,NA
"198210",133.71,NA,NA,NA
"198211",138.54,NA,NA,NA
"198212",140.64,232.41,NA,NA
"198301",145.3,NA,NA,NA
"198302",148.06,NA,NA,NA
"198303",152.96,270.8,NA,NA
"198304",164.42,NA,NA,NA
"198305",162.39,NA,NA,NA
"198306",168.11,318.7,NA,NA
"198307",162.56,NA,NA,NA
"198308",164.4,NA,NA,NA
"198309",166.07,296.65,NA,NA
"198310",163.55,NA,NA,NA
"198311",166.4,NA,NA,NA
"198312",164.93,278.6,NA,NA
"198401",163.41,NA,NA,NA
"198402",157.06,NA,NA,NA
"198403",159.18,250.78,NA,NA
"198404",160.05,NA,NA,NA
"198405",150.55,NA,NA,NA
"198406",153.18,239.65,NA,NA
"198407",150.66,NA,NA,NA
"198408",166.68,NA,NA,NA
"198409",166.1,249.94,NA,NA
"198410",166.09,NA,NA,NA
"198411",163.58,NA,NA,NA
"198412",167.24,247.35,NA,NA
"198501",179.63,NA,NA,NA
"198502",181.18,NA,NA,NA
"198503",180.66,279.2,NA,NA
"198504",179.83,NA,NA,NA
"198505",189.55,NA,NA,NA
"198506",191.85,296.2,NA,NA
"198507",190.92,NA,NA,NA
"198508",188.63,NA,NA,NA
"198509",182.08,280.33,NA,NA
"198510",189.82,NA,NA,NA
"198511",202.17,NA,NA,NA
"198512",211.28,325.22,NA,NA
"198601",211.78,NA,NA,NA
"198602",226.92,NA,NA,NA
"198603",238.9,374.72,NA,NA
"198604",235.52,NA,NA,NA
"198605",247.35,NA,NA,NA
"198606",250.84,405.51,NA,NA
"198607",236.12,NA,NA,NA
"198608",252.93,NA,NA,NA
"198609",231.32,350.67,NA,NA
"198610",243.98,NA,NA,NA
"198611",249.22,NA,NA,NA
"198612",242.17,348.83,NA,NA
"198701",274.08,NA,NA,NA
"198702",284.2,NA,NA,NA
"198703",291.7,430.05,NA,NA
"198704",288.36,NA,NA,NA
"198705",290.1,NA,NA,NA
"198706",304,424.67,NA,NA
"198707",318.66,NA,NA,NA
"198708",329.8,NA,NA,NA
"198709",321.83,444.29,NA,NA
"198710",251.79,NA,NA,NA
"198711",230.3,NA,NA,NA
"198712",247.08,330.47,NA,NA
"198801",257.07,NA,NA,NA
"198802",267.82,NA,NA,NA
"198803",258.89,374.64,NA,NA
"198804",261.33,NA,NA,NA
"198805",262.16,NA,NA,NA
"198806",273.5,394.66,NA,NA
"198807",272.02,NA,NA,NA
"198808",261.52,NA,NA,NA
"198809",271.91,387.71,NA,NA
"198810",278.97,NA,NA,NA
"198811",273.7,NA,NA,NA
"198812",277.72,381.38,NA,NA
"198901",297.47,NA,NA,NA
"198902",288.86,NA,NA,NA
"198903",150,406.73,NA,NA
"198904",309.64,NA,NA,NA
"198905",320.52,NA,NA,NA
"198906",317.98,434.12,NA,NA
"198907",346.08,NA,NA,NA
"198908",351.45,NA,NA,NA
"198909",349.15,472.92,NA,NA
"198910",340.36,NA,NA,NA
"198911",345.99,NA,NA,7.375
"198912",353.4,454.82,NA,8.875
"199001",329.08,NA,25.36,9.9375
"199002",331.89,NA,21.99,9.25
"199003",339.94,435.54,19.73,9.125
"199004",330.8,NA,19.52,9.375
"199005",361.23,NA,17.37,8.75
"199006",358.02,462.29,15.5,8.9375
"199007",356.15,NA,21.11,8.875
"199008",322.56,NA,29.9,8.3125
"199009",306.05,344.51,29.11,8.0625
"199010",304,NA,30.04,8.125
"199011",322.22,NA,22.16,9.19
"199012",330.22,373.84,26.38,8.75
"199101",343.93,NA,20.91,8
"199102",367.07,NA,21.23,8.25
"199103",375.22,482.3,NA,8.56
"199104",375.35,NA,18.24,8.63
"199105",389.83,NA,15.93,8.13
"199106",371.16,475.92,19.55,8.0625
"199107",387.81,NA,15.18,7.875
"199108",395.43,NA,14.46,8.125
"199109",387.86,526.88,15.85,8.1875
"199110",392.46,NA,15.48,8
"199111",375.22,NA,20.26,8.125
"199112",417.09,586.34,19.31,8.0625
"199201",408.79,NA,17.4,7.5
"199202",412.7,NA,16.68,7.75
"199203",403.69,603.77,16.18,9.0625
"199204",414.95,NA,15.53,8.9375
"199205",415.35,NA,13.86,9.625
"199206",408.14,563.6,13.35,9.125
"199207",424.21,NA,13.17,8.5
"199208",414.03,NA,13.58,7.8125
"199209",417.8,583.27,14.28,6.875
"199210",418.68,NA,16.15,6.3125
"199211",431.35,NA,13.01,6.9375
"199212",435.71,676.95,12.57,6.125
"199301",438.78,NA,12.42,5.5
"199302",443.38,NA,13.16,5.625
"199303",451.67,690.13,12.53,5.4375
"199304",440.19,NA,12.42,5.3125
"199305",450.19,NA,NA,5.1875
"199306",450.53,703.95,11.26,5.1875
"199307",448.13,NA,11.73,4.75
"199308",463.56,NA,11.85,5
"199309",458.93,762.78,12.99,4.75
"199310",467.83,NA,11.46,4.625
"199311",461.79,NA,13.76,4.75
"199312",466.45,776.82,11.66,4.3125
"199401",481.61,NA,10.63,4.3125
"199402",467.14,NA,14.87,4.25
"199403",445.77,743.46,20.45,4.25
"199404",450.91,NA,13.77,3.9375
"199405",456.5,NA,13.03,4.3125
"199406",444.27,705.93,14.97,4.25
"199407",458.26,NA,11.13,4.3125
"199408",475.49,NA,11.97,4.1875
"199409",462.69,764.42,14.28,3.9375
"199410",472.35,NA,14.56,3.75
"199411",453.69,NA,15.95,3.875
"199412",459.27,751.96,13.2,3.9375
"199501",470.42,NA,11.96,3.8125
"199502",487.39,NA,11.75,3.625
"199503",500.71,817.21,13.37,3.5
"199504",514.71,NA,11.75,3.4375
"199505",533.4,NA,12.85,3.25
"199506",544.75,933.45,11.38,3.125
"199507",562.06,NA,13.49,2.625
"199508",561.88,NA,11.52,2.875
"199509",584.41,1043.54,12.74,2.46875
"199510",581.5,NA,13.83,2
"199511",605.37,NA,11.58,2.3125
"199512",615.93,1052.14,12.52,1.8125
"199601",636.02,NA,12.53,1.76563
"199602",640.43,NA,17.04,1.57813
"199603",645.5,1101.38,18.88,1.76563
"199604",654.17,NA,15.83,1.875
"199605",669.12,NA,16.07,2.70313
"199606",670.63,1185.02,13.68,2.5
"199607",639.95,NA,19.46,2.5
"199608",651.99,NA,17.01,2.11719
"199609",687.31,1226.91,16.95,1.39063
"199610",705.27,NA,18.11,1.67969
"199611",757.02,NA,17.14,2.125
"199612",740.74,1291.03,20.92,1.8125
"199701",786.16,NA,NA,1.71094
"199702",790.82,NA,21.1,1.75
"199703",757.12,1221.7,22.14,1.875
"199704",801.34,NA,20.06,1.73438
"199705",848.28,NA,19.19,0.98828
"199706",885.14,1442.07,21.53,1.375
"199707",954.29,NA,21.48,1.51563
"199708",899.47,NA,24.76,1.25391
"199709",947.28,1685.69,22.91,1.38672
"199710",914.62,NA,35.09,1.75
"199711",955.4,NA,27.43,1.875
"199712",970.43,1570.35,24.01,1.25
"199801",980.28,NA,21.47,1.0625
"199802",1049.34,NA,18.55,0.875
"199803",1101.75,1835.68,24.22,1.4375
"199804",1111.75,NA,21.18,1.47656
"199805",1090.82,NA,21.32,1.6875
"199806",1133.84,1894.74,19.71,2.16406
"199807",1120.67,NA,24.8,1.84375
"199808",957.28,NA,44.28,1.57031
"199809",1017.01,1693.84,40.95,1.375
"199810",1098.67,NA,28.05,1
"199811",1163.63,NA,26.01,1.81281
"199812",1229.23,2192.69,24.42,1.25
"199901",1279.64,NA,26.25,1.19458
"199902",1238.33,NA,27.88,1.24333
"199903",1286.37,2461.4,23.26,1.19125
"199904",1335.18,NA,25.07,0.96167
"199905",1301.84,NA,NA,1
"199906",1372.71,2686.12,21.09,1.17833
"199907",1328.72,NA,24.64,1.02167
"199908",1320.41,NA,24.45,0.96333
"199909",1282.71,2746.16,25.41,1.19167
"199910",1362.93,NA,22.2,1.17333
"199911",1388.91,NA,24.18,2.04333
"199912",1469.25,4069.31,24.64,1.58833
"200001",1394.46,NA,24.95,2.06833
"200002",1366.42,NA,23.37,2.2
"200003",1498.58,4572.83,24.11,2.575
"200004",1452.43,NA,26.2,3.1
"200005",1420.6,NA,23.65,2.78333
"200006",1454.6,3966.11,19.54,3.23667
"200007",1430.83,NA,20.74,3.21
"200008",1517.68,NA,16.84,3.265
"200009",1436.51,3672.82,20.57,3.28167
"200010",1429.4,NA,23.63,3.21667
"200011",1314.95,NA,29.65,3.45
"200012",1320.28,2470.52,26.85,3.36667
"200101",1366.01,NA,22.02,3.45833
"200102",1239.94,NA,28.35,3.43
"200103",1160.33,1840.26,28.64,3.365
"200104",1249.46,NA,25.48,3.17667
"200105",1255.82,NA,22.64,3.28
"200106",1224.42,2161.24,19.06,3.28333
"200107",1211.23,NA,21.62,3.25333
"200108",1133.58,NA,24.92,3.33833
"200109",1040.94,1498.8,31.93,2.24667
"200110",1059.78,NA,33.56,2.14167
"200111",1139.45,NA,23.84,2.10333
"200112",1148.08,1950.4,23.8,1.78833
"200201",1130.2,NA,21.09,1.61333
"200202",1106.73,NA,21.59,1.705
"200203",1147.39,1845.35,NA,1.51
"200204",1076.92,NA,21.91,1.52
"200205",1067.14,NA,19.98,1.17333
"200206",989.81,1463.21,25.4,1.16167
"200207",911.62,NA,32.03,0.76667
"200208",916.07,NA,32.64,0.68167
"200209",815.28,1172.06,39.69,0.71667
"200210",885.76,NA,31.14,0.675
"200211",936.31,NA,27.5,0.73833
"200212",879.82,1335.51,28.62,0.60667
"200301",855.7,NA,31.17,0.59167
"200302",841.15,NA,29.63,0.58167
"200303",848.18,1341.17,29.15,0.295
"200304",916.92,NA,21.21,0.26667
"200305",963.59,NA,19.47,0.24333
"200306",974.5,1622.8,19.52,0.26333
"200307",990.31,NA,19.49,0.23833
"200308",1008.01,NA,18.63,0.24333
"200309",995.97,1786.94,22.72,0.2
"200310",1050.71,NA,16.1,0.20167
"200311",1058.2,NA,16.32,0.245
"200312",1111.92,2003.37,18.31,0.22
"200401",1131.13,NA,16.63,0.2
"200402",1144.94,NA,14.55,0.22833
"200403",1126.21,1994.22,16.74,0.21667
"200404",1107.3,NA,17.19,0.21833
"200405",1120.68,NA,NA,0.2
"200406",1140.84,2047.79,14.34,0.4
"200407",1101.72,NA,15.32,0.40333
"200408",1104.24,NA,15.29,0.42
"200409",1114.58,1896.84,13.34,0.595
"200410",1130.2,NA,16.27,0.645
"200411",1173.82,NA,13.24,0.68
"200412",1211.92,2175.44,13.29,0.66
"200501",1181.27,NA,12.82,0.71
"200502",1203.6,NA,12.08,0.71833
"200503",1180.59,1999.23,14.02,0.75
"200504",1156.85,NA,15.31,0.73833
"200505",1191.5,NA,13.29,0.73
"200506",1191.33,2056.96,12.04,0.72667
"200507",1234.18,NA,11.57,0.73
"200508",1220.33,NA,12.6,0.73
"200509",1228.81,2151.69,11.92,0.74
"200510",1207.01,NA,15.32,0.75
"200511",1249.48,NA,12.06,0.91167
"200512",1248.29,2205.32,12.07,0.89167
"200601",1280.08,NA,12.95,0.89
"200602",1280.66,NA,12.34,1.03
"200603",1294.83,2339.79,11.39,1.14083
"200604",1310.61,NA,11.59,1.26
"200605",1270.09,NA,16.44,1.31
"200606",1270.2,2172.09,13.08,1.42167
"200607",1276.66,NA,14.95,1.42
"200608",1303.82,NA,12.31,1.55
"200609",1335.85,2258.43,11.98,1.72083
"200610",1377.94,NA,11.1,1.73
"200611",1400.63,NA,10.91,1.88
"200612",1418.3,2415.29,11.56,2.04583
"200701",1438.24,NA,10.42,2.08083
"200702",1406.82,NA,15.42,2.12
"200703",1420.86,2421.64,14.64,2.21833
"200704",1482.37,NA,14.22,2.20667
"200705",1530.62,NA,13.05,2.35417
"200706",1503.35,2603.23,16.23,2.615
"200707",1455.27,NA,23.52,2.56167
"200708",1473.99,NA,23.38,2.7375
"200709",1526.75,2701.5,18,2.53167
"200710",1549.38,NA,18.53,2.28333
"200711",1481.14,NA,22.87,2.665
"200712",1468.36,2652.28,22.5,2.42833
"200801",1378.55,NA,26.2,2.45833
"200802",1330.63,NA,26.54,2.61
"200803",1322.7,2279.1,25.61,2.71833
"200804",1385.59,NA,20.79,2.40583
"200805",1400.38,NA,17.83,2.36
"200806",1280,2292.98,23.95,2.35667
"200807",1267.38,NA,22.94,2.2725
"200808",1282.83,NA,20.65,2.255
"200809",1166.36,2091.88,39.39,2.8
"200810",968.75,NA,59.89,1.855
"200811",896.24,NA,55.28,0.88
"200812",903.25,1577.03,40,0.34
"200901",825.88,NA,44.84,0.31833
"200902",735.09,NA,46.35,0.30167
"200903",797.87,1528.59,44.14,0.23167
"200904",872.81,NA,36.5,0.21
"200905",919.14,NA,28.92,0.20167
"200906",919.32,1835.04,26.35,0.195
"200907",987.48,NA,25.92,0.16
"200908",1020.62,NA,26.01,0.12
"200909",1057.08,2122.42,25.61,0.10083
"200910",1036.19,NA,30.69,0.09333
"200911",1095.63,NA,24.51,0.11
"200912",1115.1,2269.15,21.68,0.10667
"201001",1073.87,NA,24.62,0.1
"201002",1104.49,NA,19.5,0.09167
"201003",1169.43,2397.96,17.59,0.08583
"201004",1186.69,NA,22.05,0.08417
"201005",1089.41,NA,NA,0.03667
"201006",1030.71,2109.24,34.54,0.06417
"201007",1101.6,NA,23.5,0.13167
"201008",1049.33,NA,26.05,0.12667
"201009",1141.2,2368.62,23.7,0.1425
"201010",1183.26,NA,21.2,0.13167
"201011",1180.55,NA,23.54,0.14333
"201012",1257.64,2652.87,17.75,0.1425
"201101",1286.12,NA,19.53,0.13833
"201102",1327.22,NA,18.35,0.13667
"201103",1325.83,2781.07,17.74,0.13833
"201104",1363.61,NA,14.75,0.14
"201105",1345.2,NA,15.45,0.12667
"201106",1320.64,2773.52,16.52,0.12833
"201107",1292.28,NA,25.25,0.12583
"201108",1218.89,NA,31.62,0
"201109",1131.42,2415.4,42.96,0.00667
"201110",1253.3,NA,29.96,0.02333
"201111",1246.96,NA,27.8,0.03167
"201112",1257.6,2605.15,23.4,0.03167
"201201",1312.41,NA,19.44,0.04583
"201202",1365.68,NA,18.43,0.06083
"201203",1408.47,3091.57,15.5,0.07667
"201204",1397.91,NA,17.15,0.075
"201205",1310.33,NA,24.06,0.04417
"201206",1362.16,2935.05,17.08,0.038
"201207",1379.32,NA,18.93,0.02
"201208",1406.58,NA,17.47,0.01
"201209",1440.67,3116.228,15.73,0.009
"201210",1412.16,NA,18.6,0.006
"201211",1416.18,NA,15.87,0.005
"201212",1426.19,3019.514,18.02,-0.008
"201301",1498.11,NA,14.28,0.003
"201302",1514.68,NA,15.51,-0.001
"201303",1569.19,3267.521,NA,-0.001
"201304",1597.57,NA,13.52,-0.001
"201305",1630.74,NA,16.3,-0.001
"201306",1606.28,3403.247,16.86,-0.003
"201307",1685.73,NA,13.45,-0.003
"201308",1632.97,NA,17.01,-0.003
"201309",1681.55,3771.479,16.6,-0.003
"201310",1756.54,NA,13.75,-0.005
"201311",1805.81,NA,13.7,-0.007
"201312",1848.36,4176.59,13.72,-0.005
"201401",1782.59,NA,18.41,-0.006
"201402",1859.45,NA,14,-0.007
"201403",1872.34,4198.994,13.88,-0.007
"201404",1883.95,NA,13.41,-0.007
"201405",1923.57,NA,11.4,-0.008
"201406",1960.23,4408.178,11.57,-0.002
"201407",1930.67,NA,16.95,0.001
"201408",2003.37,NA,11.98,0.002
"201409",1972.29,4493.39,16.31,0
"201410",2018.05,NA,14.03,0.002
"201411",2067.56,NA,13.33,-0.003
"201412",2058.9,4736.054,19.2,-0.038
"201501",1994.99,NA,20.97,-0.904
"201502",2104.5,NA,13.34,-0.873
"201503",2067.89,4900.885,15.29,-0.851
"201504",2085.51,NA,14.55,-0.815
"201505",2107.39,NA,13.84,-0.821
"201506",2063.11,4986.867,18.23,-0.832
"201507",2103.84,NA,12.12,-0.787
"201508",1972.18,NA,28.43,-0.781
"201509",1919.05,4620.165,24.5,-0.792
"201510",2079.36,NA,15.07,-0.774
"201511",2080.41,NA,16.13,-0.848
"201512",2043.94,5007.412,18.21,-0.798
"201601",1940.24,NA,20.2,-0.789
"201602",1932.23,NA,20.55,-0.8332
"201603",2059.74,4869.848,13.95,-0.7826
"201604",2065.3,NA,15.7,-0.779
"201605",2096.96,NA,14.19,-0.7746
"201606",2098.86,4842.672,15.63,-0.8286
"201607",2173.6,NA,11.87,-0.7976
"201608",2170.95,NA,13.42,-0.8108
"201609",2168.27,5312.002,13.29,-0.802
"201610",2126.15,NA,17.06,-0.7854
"201611",2198.81,NA,13.33,-0.8178
"201612",2238.83,5383.117,14.04,-0.799
"201701",2278.87,NA,11.99,-0.7884
"201702",2363.64,NA,12.92,-0.8008
"201703",2362.72,5911.738,12.37,-0.7792
"201704",2384.2,NA,10.82,-0.7918
"201705",2411.8,NA,10.41,-0.7874
"201706",2423.41,6140.42,11.18,-0.7848
"201707",2470.3,NA,10.26,-0.7834
"201708",2471.65,NA,10.59,-0.7872
"201709",2519.36,6495.959,9.51,-0.7826
"201710",2575.26,NA,10.18,-0.78255
"201711",2647.58,NA,11.28,-0.8059
"201712",2673.61,6903.389,11.04,-0.80565
